[NVBLAS] NVBLAS_CONFIG_FILE environment variable is NOT set : relying on default config filename 'nvblas.conf'
[NVBLAS] Cannot open default config file 'nvblas.conf'
[NVBLAS] Config parsed
[NVBLAS] CPU Blas library need to be provided
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.941238 12074 config_manager.cc:60] []WORK_ROOT: /apollo/modules/perception/production/ config_root_path: /apollo/modules/perception/production/./conf/perception/lidar
I0405 17:33:25.941996 12074 config_manager.cc:210] []reset ModelConfig. model_name: MapManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942006 12074 config_manager.cc:95] []load ModelConfig succ. name: MapManager
I0405 17:33:25.942039 12074 config_manager.cc:210] []reset ModelConfig. model_name: SceneManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942045 12074 config_manager.cc:95] []load ModelConfig succ. name: SceneManager
I0405 17:33:25.942071 12074 config_manager.cc:210] []reset ModelConfig. model_name: ObjectFilterBank integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942077 12074 config_manager.cc:95] []load ModelConfig succ. name: ObjectFilterBank
I0405 17:33:25.942103 12074 config_manager.cc:210] []reset ModelConfig. model_name: PointCloudPreprocessor integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942109 12074 config_manager.cc:95] []load ModelConfig succ. name: PointCloudPreprocessor
I0405 17:33:25.942137 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIBoundaryFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942142 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIBoundaryFilter
I0405 17:33:25.942168 12074 config_manager.cc:210] []reset ModelConfig. model_name: HdmapROIFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942174 12074 config_manager.cc:95] []load ModelConfig succ. name: HdmapROIFilter
I0405 17:33:25.942200 12074 config_manager.cc:210] []reset ModelConfig. model_name: CNNSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942205 12074 config_manager.cc:95] []load ModelConfig succ. name: CNNSegmentation
I0405 17:33:25.942230 12074 config_manager.cc:210] []reset ModelConfig. model_name: NCutSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942236 12074 config_manager.cc:95] []load ModelConfig succ. name: NCutSegmentation
I0405 17:33:25.942261 12074 config_manager.cc:210] []reset ModelConfig. model_name: SpatioTemporalGroundDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942267 12074 config_manager.cc:95] []load ModelConfig succ. name: SpatioTemporalGroundDetector
I0405 17:33:25.942306 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942310 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleSegmentation
I0405 17:33:25.942315 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleTracking integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942318 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleTracking
I0405 17:33:25.942368 12074 config_manager.cc:210] []reset ModelConfig. model_name: FusedClassifier integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942373 12074 config_manager.cc:95] []load ModelConfig succ. name: FusedClassifier
I0405 17:33:25.942378 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFOneShotTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942381 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFOneShotTypeFusion
I0405 17:33:25.942384 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFSequenceTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942387 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFSequenceTypeFusion
I0405 17:33:25.942469 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfEngine integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942476 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfEngine
I0405 17:33:25.942481 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectDistance integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.942483 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectDistance
I0405 17:33:25.942497 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectMatcher integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942500 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectMatcher
I0405 17:33:25.942504 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTracker integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942507 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTracker
I0405 17:33:25.942510 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942513 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionFilter
I0405 17:33:25.942517 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionRefiner integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942519 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionRefiner
I0405 17:33:25.942523 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfShapeFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942526 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfShapeFilter
I0405 17:33:25.942579 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942589 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIService
I0405 17:33:25.942629 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942637 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundService
I0405 17:33:25.942674 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundServiceDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942682 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundServiceDetector
I0405 17:33:25.942689 12074 config_manager.cc:107] []finish to load ModelConfigs. NumModels: 24
I0405 17:33:25.942973 12074 scene_manager.cc:58] []Scene manager add service: GroundService
I0405 17:33:25.943079 12074 scene_manager.cc:58] []Scene manager add service: ROIService
I0405 17:33:25.943225 12074 ncut_segmentation.cc:36] []--    param_file: /apollo/modules/perception/production/./data/perception/lidar/models/ncut/ncut_param.conf
I0405 17:33:25.943497 12074 ncut_segmentation.cc:146] []NCut Segmentation grid_radius: 80
height_threshold: 2.5
partition_cell_size: 1
vehicle_filter_cell_size: 0.3
pedestrian_filter_cell_size: 0.1
outlier_length: 0.1
outlier_width: 0.1
outlier_height: 0.3
outlier_min_num_points: 10
ncut_param {
  grid_radius: 80
  connect_radius: 1
  super_pixel_cell_size: 0.25
  num_cuts: 5
  ncuts_stop_threshold: 0.4
  ncuts_enable_classifier_threshold: 0.3
  sigma_space: 1.5
  sigma_feature: 1.5
  skeleton_cell_size: 0.2
  patch_size: 3
  outlier_width_threshold: 0.1
  outlier_height_threshold: 0.1
  outlier_num_points_threshold: 10
  overlap_factor: 0.05
  felzenszwalb_sigma: 0.5
  felzenszwalb_k: 30
  felzenszwalb_min_size: 10
}
I0405 17:33:25.985751 12074 hdmap_roi_filter.cc:70] [] HDMap Roi Filter Parameters:  range: 120 cell_size: 0.25 extend_dist: 0 no_edge_table: 0 set_roi_service: 1
I0405 17:33:25.995735 12074 ncut_segmentation.cc:68] []number threads 8
I0405 17:33:25.995818 12074 ncut.cc:83] []NCut Parametersgrid_radius: 80
connect_radius: 1
super_pixel_cell_size: 0.25
num_cuts: 5
ncuts_stop_threshold: 0.4
ncuts_enable_classifier_threshold: 0.3
sigma_space: 1.5
sigma_feature: 1.5
skeleton_cell_size: 0.2
patch_size: 3
outlier_width_threshold: 0.1
outlier_height_threshold: 0.1
outlier_num_points_threshold: 10
overlap_factor: 0.05
felzenszwalb_sigma: 0.5
felzenszwalb_k: 30
felzenszwalb_min_size: 10
I0405 17:33:25.995862 12074 ncut.cc:83] []NCut Parametersgrid_radius: 80
connect_radius: 1
super_pixel_cell_size: 0.25
num_cuts: 5
ncuts_stop_threshold: 0.4
ncuts_enable_classifier_threshold: 0.3
sigma_space: 1.5
sigma_feature: 1.5
skeleton_cell_size: 0.2
patch_size: 3
outlier_width_threshold: 0.1
outlier_height_threshold: 0.1
outlier_num_points_threshold: 10
overlap_factor: 0.05
felzenszwalb_sigma: 0.5
felzenszwalb_k: 30
felzenszwalb_min_size: 10
I0405 17:33:25.995894 12074 ncut.cc:83] []NCut Parametersgrid_radius: 80
connect_radius: 1
super_pixel_cell_size: 0.25
num_cuts: 5
ncuts_stop_threshold: 0.4
ncuts_enable_classifier_threshold: 0.3
sigma_space: 1.5
sigma_feature: 1.5
skeleton_cell_size: 0.2
patch_size: 3
outlier_width_threshold: 0.1
outlier_height_threshold: 0.1
outlier_num_points_threshold: 10
overlap_factor: 0.05
felzenszwalb_sigma: 0.5
felzenszwalb_k: 30
felzenszwalb_min_size: 10
I0405 17:33:25.995926 12074 ncut.cc:83] []NCut Parametersgrid_radius: 80
connect_radius: 1
super_pixel_cell_size: 0.25
num_cuts: 5
ncuts_stop_threshold: 0.4
ncuts_enable_classifier_threshold: 0.3
sigma_space: 1.5
sigma_feature: 1.5
skeleton_cell_size: 0.2
patch_size: 3
outlier_width_threshold: 0.1
outlier_height_threshold: 0.1
outlier_num_points_threshold: 10
overlap_factor: 0.05
felzenszwalb_sigma: 0.5
felzenszwalb_k: 30
felzenszwalb_min_size: 10
I0405 17:33:25.995963 12074 ncut.cc:83] []NCut Parametersgrid_radius: 80
connect_radius: 1
super_pixel_cell_size: 0.25
num_cuts: 5
ncuts_stop_threshold: 0.4
ncuts_enable_classifier_threshold: 0.3
sigma_space: 1.5
sigma_feature: 1.5
skeleton_cell_size: 0.2
patch_size: 3
outlier_width_threshold: 0.1
outlier_height_threshold: 0.1
outlier_num_points_threshold: 10
overlap_factor: 0.05
felzenszwalb_sigma: 0.5
felzenszwalb_k: 30
felzenszwalb_min_size: 10
I0405 17:33:25.996001 12074 ncut.cc:83] []NCut Parametersgrid_radius: 80
connect_radius: 1
super_pixel_cell_size: 0.25
num_cuts: 5
ncuts_stop_threshold: 0.4
ncuts_enable_classifier_threshold: 0.3
sigma_space: 1.5
sigma_feature: 1.5
skeleton_cell_size: 0.2
patch_size: 3
outlier_width_threshold: 0.1
outlier_height_threshold: 0.1
outlier_num_points_threshold: 10
overlap_factor: 0.05
felzenszwalb_sigma: 0.5
felzenszwalb_k: 30
felzenszwalb_min_size: 10
I0405 17:33:25.996042 12074 ncut.cc:83] []NCut Parametersgrid_radius: 80
connect_radius: 1
super_pixel_cell_size: 0.25
num_cuts: 5
ncuts_stop_threshold: 0.4
ncuts_enable_classifier_threshold: 0.3
sigma_space: 1.5
sigma_feature: 1.5
skeleton_cell_size: 0.2
patch_size: 3
outlier_width_threshold: 0.1
outlier_height_threshold: 0.1
outlier_num_points_threshold: 10
overlap_factor: 0.05
felzenszwalb_sigma: 0.5
felzenszwalb_k: 30
felzenszwalb_min_size: 10
I0405 17:33:25.996081 12074 ncut.cc:83] []NCut Parametersgrid_radius: 80
connect_radius: 1
super_pixel_cell_size: 0.25
num_cuts: 5
ncuts_stop_threshold: 0.4
ncuts_enable_classifier_threshold: 0.3
sigma_space: 1.5
sigma_feature: 1.5
skeleton_cell_size: 0.2
patch_size: 3
outlier_width_threshold: 0.1
outlier_height_threshold: 0.1
outlier_num_points_threshold: 10
overlap_factor: 0.05
felzenszwalb_sigma: 0.5
felzenszwalb_k: 30
felzenszwalb_min_size: 10
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.996476 12074 ncut_segmentation.cc:122] []NCutSegmentation init success, num_threads: 8
I0405 17:33:25.996695 12074 object_filter_bank.cc:56] []Filter bank add filter: ROIBoundaryFilter
I0405 17:33:25.999580 12074 mlf_track_object_matcher.cc:46] []MlfTrackObjectMatcher, fg: MultiHmBipartiteGraphMatcher
I0405 17:33:25.999600 12074 mlf_track_object_matcher.cc:51] []MlfTrackObjectMatcher, bg: GnnBipartiteGraphMatcher
I0405 17:33:25.999660 12074 mlf_tracker.cc:49] []MlfTracker add filter: MlfShapeFilter
I0405 17:33:25.999711 12074 mlf_tracker.cc:49] []MlfTracker add filter: MlfMotionFilter
I0405 17:33:26.000036 12074 ccrf_type_fusion.cc:53] []Source: CNNSegmentation
I0405 17:33:26.000042 12074 ccrf_type_fusion.cc:54] []
000.909591 000.367263 000.131413 000.338334
00.0238024 000.567143 0.00780078 0.00170017
00.0190019 00.0641936 000.762776 0.00910091
00.0476048 0.00139986 00.0980098 000.650865
I0405 17:33:26.000090 12074 ccrf_type_fusion.cc:53] []Source: Confidence
I0405 17:33:26.000093 12074 ccrf_type_fusion.cc:54] []
001 0.4 0.4 0.5
000 0.6 000 000
000 000 0.6 000
000 000 000 0.5
I0405 17:33:26.000125 12074 ccrf_type_fusion.cc:53] []Source: DecisionForestClassifier
I0405 17:33:26.000128 12074 ccrf_type_fusion.cc:54] []
0000.7751 00000.251 00.190381 0000.1054
0000.0298 0000.6802 0.0627937 0000.0003
0000.0639 0000.0615 00.631337 0000.0038
0000.1312 0000.0073 00.115488 0000.8905
I0405 17:33:26.000164 12074 ccrf_type_fusion.cc:63] []Confidence: 
I0405 17:33:26.000166 12074 ccrf_type_fusion.cc:64] []
001 0.4 0.4 0.5
000 0.6 000 000
000 000 0.6 000
000 000 000 0.5
I0405 17:33:26.000252 12074 ccrf_type_fusion.cc:53] []Source: CNNSegmentation
I0405 17:33:26.000258 12074 ccrf_type_fusion.cc:54] []
000.909591 000.367263 000.131413 000.338334
00.0238024 000.567143 0.00780078 0.00170017
00.0190019 00.0641936 000.762776 0.00910091
00.0476048 0.00139986 00.0980098 000.650865
I0405 17:33:26.000293 12074 ccrf_type_fusion.cc:53] []Source: Confidence
I0405 17:33:26.000296 12074 ccrf_type_fusion.cc:54] []
001 0.4 0.4 0.5
000 0.6 000 000
000 000 0.6 000
000 000 000 0.5
I0405 17:33:26.000327 12074 ccrf_type_fusion.cc:53] []Source: DecisionForestClassifier
I0405 17:33:26.000330 12074 ccrf_type_fusion.cc:54] []
0000.7751 00000.251 00.190381 0000.1054
0000.0298 0000.6802 0.0627937 0000.0003
0000.0639 0000.0615 00.631337 0000.0038
0000.1312 0000.0073 00.115488 0000.8905
I0405 17:33:26.000365 12074 ccrf_type_fusion.cc:63] []Confidence: 
I0405 17:33:26.000367 12074 ccrf_type_fusion.cc:64] []
001 0.4 0.4 0.5
000 0.6 000 000
000 000 0.6 000
000 000 000 0.5
I0405 17:33:26.000433 12074 ccrf_type_fusion.cc:146] []transition matrix
I0405 17:33:26.000438 12074 ccrf_type_fusion.cc:147] []
000000.34 000000.22 000000.33 00.110001
0.0300009 00.899997 0.0500008 0.0200009
0.0300009 0.0500008 00.899997 0.0200009
0.0600008 00.010001 0.0300009 00.899997
I0405 17:33:26.000478 12074 ccrf_type_fusion.cc:153] []
0-1.07881 0-1.51413 0-1.10866 0-2.20727
0-3.50653 -0.105363 0-2.99572 0-3.91198
0-3.50653 0-2.99572 -0.105363 0-3.91198
00-2.8134 0-4.60507 0-3.50653 -0.105363
I0405 17:33:26.006072 12074 sensor_manager.cc:97] []Init sensor_manager success.
I0405 17:33:26.006114 12074 offline_lidar_obstacle_perception.cc:96] [][DEBUG] Sensor_name: velodyne64
I0405 17:33:26.006938 12074 offline_lidar_obstacle_perception.cc:118] []***************** Frame 0 ******************
I0405 17:33:26.006959 12074 offline_lidar_obstacle_perception.cc:119] []./data/lidar_pose/1513807835.295150.pcd
I0405 17:33:26.036972 12074 offline_lidar_obstacle_perception.cc:129] []Read point cloud from ./data/lidar_pose/1513807835.295150.pcd with cloud size: 101501
I0405 17:33:26.037022 12074 offline_lidar_obstacle_perception.cc:133] []Pose file: ./data/lidar_pose//1513807835.295150.pose
I0405 17:33:26.037079 12074 offline_lidar_obstacle_perception.cc:140] [][timestamp]: 1513807835.2951
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173326.12074!I0405 17:33:26.366509 12074 pointcloud_preprocessor.cc:160] []Preprocessor filter points: 101501 to 101501
I0405 17:33:26.366555 12074 timer.cc:41] [][DEBUG] TIMER _map_manager elapsed_time: 0 ms
I0405 17:33:26.369684 12074 ncut_segmentation.cc:206] []input point cloud: 101501 points
I0405 17:33:26.369699 12074 ncut_segmentation.cc:212] []remove roi and remove ground for ncut segmentation
I0405 17:33:26.369762 12093 ncut_segmentation.cc:91] []Fail to call roi filter, use origin cloud.
I0405 17:33:26.378252 12093 ncut_segmentation.cc:102] []lidar 2 world pose 0 0 0
I0405 17:33:26.378322 12093 spatio_temporal_ground_detector.cc:120] [][DEBUG] spatial temporal seg: use roi 0 num points 101501
I0405 17:33:26.387913 12093 spatio_temporal_ground_detector.cc:157] [][DEBUG] input of ground detector:101501
I0405 17:33:26.479872 12093 spatio_temporal_ground_detector.cc:183] []succeed to call ground detector with non ground points 19613
I0405 17:33:26.479969 12074 ncut_segmentation.cc:219] []remove ground
I0405 17:33:26.486711 12074 ncut_segmentation.cc:455] []before: component id: 75, label: unknown
I0405 17:33:26.486721 12074 ncut_segmentation.cc:460] []after: component id: 75, label: unknown
I0405 17:33:26.492650 12074 ncut_segmentation.cc:455] []before: component id: 81, label: unknown
I0405 17:33:26.492710 12074 ncut_segmentation.cc:460] []after: component id: 81, label: unknown
I0405 17:33:26.492938 12074 ncut_segmentation.cc:455] []before: component id: 94, label: unknown
I0405 17:33:26.492966 12074 ncut_segmentation.cc:460] []after: component id: 94, label: unknown
I0405 17:33:26.493252 12074 ncut_segmentation.cc:455] []before: component id: 99, label: unknown
I0405 17:33:26.493283 12074 ncut_segmentation.cc:460] []after: component id: 99, label: unknown
I0405 17:33:26.493397 12074 ncut_segmentation.cc:455] []before: component id: 102, label: unknown
I0405 17:33:26.493458 12074 ncut_segmentation.cc:460] []after: component id: 102, label: unknown
I0405 17:33:26.493554 12074 ncut_segmentation.cc:455] []before: component id: 105, label: unknown
